Cup #,Dead,L2,Time_in_treatment_L2,Days_9_L2,Time_to_20deg_L2,L3,Time_in_treatment_L3,Days_11_L3,Date out of treatment,Time_to_20deg_L3,Date back to treatment,Time back to treatment,L4,Days_20_L4,Time_to_20deg_L4,L5,Time_in_treatment_L5,Days_34_L5,Time_to_20deg_L5,L6,Time_in_treatment_L6,Days_32_L6,Time_to_20deg_L6,Pupa,Sex
25,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,24-11-2017,15-11-2017,11:42,17-11-2017,11:40,26-11-2017,16-12-2017,10:00,20-12-2017,15:10,23-01-2018,09:00,15-01-2018,,16-02-2018,09:00,22-02-2018,M
26,14-11-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,,15-11-2017,11:42,,,,,,,,,,,,,,,
27,16-11-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,,15-11-2017,11:42,,,,,,,,,,,,,,,
28,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,25-11-2017,15-11-2017,11:42,17-11-2017,11:40,27-11-2017,17-12-2017,10:00,21-12-2017,14:00,24-01-2018,08:00,26-01-2018,14:00,27-02-2018,09:00,,
29,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,23-11-2017,15-11-2017,11:42,17-11-2017,11:40,25-11-2017,15-11-2017,09:15,18-12-2017,15:07,21-01-2018,10:00,24-01-2018,16:00,25-02-2018,09:00,04-03-2018,F
30,,16-10-2017,11:20,25-10-2017,10:15,03-11-2017,12:00,23-11-2017,15-11-2017,11:42,17-11-2017,11:40,25-11-2017,15-11-2017,09:15,18-12-2017,15:07,21-01-2018,10:00,24-01-2018,16:00,25-02-2018,09:00,07-03-2018,F
31,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,24-11-2017,15-11-2017,11:42,17-11-2017,11:40,26-11-2017,16-12-2017,10:00,20-12-2017,15:10,23-01-2018,09:00,24-01-2018,16:00,25-02-2018,09:00,05-03-2018,M
32,08-11-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,,15-11-2017,11:42,,,,,,,,,,,,,,,
33,08-11-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,,15-11-2017,11:42,,,,,,,,,,,,,,,
34,,16-10-2017,11:20,25-10-2017,10:15,01-11-2017,10:00,29-11-2017,15-11-2017,11:42,17-11-2017,11:40,01-12-2017,21-12-2017,09:30,24-12-2017,15:00,27-01-2018,11:00,29-01-2018,09:00,02-03-2018,12:00,09-03-2018,M
35,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,26-11-2017,15-11-2017,11:42,17-11-2017,11:40,28-11-2017,18-12-2017,15:07,21-12-2017,14:00,24-01-2018,08:00,26-01-2018,14:00,27-02-2018,09:00,05-03-2018,M
36,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,25-11-2017,15-11-2017,11:42,17-11-2017,11:40,27-11-2017,17-12-2017,10:00,20-12-2017,15:10,23-01-2018,09:00,26-01-2018,14:00,27-02-2018,09:00,06-03-2018,M
37,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,26-11-2017,15-11-2017,11:42,17-11-2017,11:40,28-11-2017,18-12-2017,15:07,21-12-2017,14:00,24-01-2018,08:00,26-01-2018,14:00,27-02-2018,09:00,05-03-2018,M
38,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,24-11-2017,15-11-2017,11:42,17-11-2017,11:40,26-11-2017,16-12-2017,10:00,20-12-2017,15:10,23-01-2018,09:00,25-01-2018,12:00,26-02-2018,09:00,07-03-2018,F
39,08-11-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,,15-11-2017,11:42,,,,,,,,,,,,,,,
40,14-12-2017,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,27-11-2017,15-11-2017,11:42,17-11-2017,11:40,29-11-2017,19-12-2017,14:00,,,,,,,,,,
41,05-01-2018,16-10-2017,11:20,25-10-2017,10:15,31-10-2017,01:04,17-11-2017,15-11-2017,11:42,17-11-2017,11:40,19-11-2017,19-12-2017,14:00,14-12-2017,10:06,17-01-2018,09:00,14-01-2018,,05-02-2018,,,
42,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,16-11-2017,15-11-2017,11:42,17-11-2017,11:40,18-11-2017,08-12-2017,14:06,14-12-2017,10:06,17-01-2018,09:00,27-12-2017,,28-01-2018,10:00,07-02-2018,F
43,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,27-11-2017,15-11-2017,11:42,17-11-2017,11:40,29-11-2017,19-12-2017,14:00,22-12-2017,15:00,25-01-2018,09:00,27-01-2018,,28-02-2018,,06-03-2018,M
44,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,24-11-2017,15-11-2017,11:42,17-11-2017,11:40,26-11-2017,16-12-2017,10:00,19-12-2017,12:06,22-01-2018,11:00,26-01-2018,14:00,27-02-2018,09:00,,
45,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,20-11-2017,15-11-2017,11:42,17-11-2017,11:40,22-11-2017,14-12-2017,10:06,15-12-2017,12:00,18-01-2018,09:00,20-01-2018,14:00,21-02-2018,09:00,28-02-2018,F
46,22-12-2017,16-10-2017,11:20,25-10-2017,10:15,31-10-2017,01:04,,15-11-2017,11:42,17-11-2017,11:40,,,,,,,,,,,,,
47,22-11-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,,15-11-2017,11:42,17-11-2017,11:40,,,,,,,,,,,,,
48,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,18-11-2017,15-11-2017,11:42,17-11-2017,11:40,20-11-2017,10-12-2017,14:00,14-12-2017,10:06,17-01-2018,09:00,19-01-2018,11:00,20-02-2018,09:00,01-03-2018,F
49,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,22-11-2017,15-11-2017,11:42,17-11-2017,11:40,24-11-2017,14-12-2017,10:06,17-12-2017,10:55,20-01-2018,13:00,23-01-2018,11:00,24-02-2018,09:00,02-03-2018,M
50,14-12-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,20-11-2017,15-11-2017,11:42,17-11-2017,11:40,22-11-2017,14-12-2017,10:06,,,,,,,,,,
51,25-11-2017,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,,15-11-2017,11:42,17-11-2017,11:40,,,,,,,,,,,,,
52,30-10-2017,16-10-2017,11:20,25-10-2017,10:15,,,,,,,,,,,,,,,,,,,,
53,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,20-11-2017,15-11-2017,11:42,17-11-2017,11:40,22-11-2017,14-12-2017,10:06,15-12-2017,12:00,18-01-2018,09:00,20-01-2018,14:00,21-02-2018,09:00,28-02-2018,F
54,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,21-11-2017,15-11-2017,11:42,17-11-2017,11:40,23-11-2017,13-12-2017,09:20,18-12-2017,15:07,21-01-2018,10:00,10-01-2018,12:00,11-02-2018,,,
55,08-11-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,,15-11-2017,11:42,,,,,,,,,,,,,,,
56,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,24-11-2017,15-11-2017,11:42,17-11-2017,11:40,26-11-2017,16-12-2017,10:00,19-12-2017,12:06,22-01-2018,11:00,25-01-2018,12:00,26-02-2018,09:00,04-03-2018,F
57,29-11-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,22-11-2017,15-11-2017,11:42,17-11-2017,11:40,24-11-2017,14-12-2017,10:06,,,,,,,,,,
58,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,20-11-2017,15-11-2017,11:42,17-11-2017,11:40,22-11-2017,14-12-2017,10:06,15-12-2017,12:00,18-01-2018,09:00,21-01-2018,12:00,22-02-2018,09:00,28-02-2018,M
59,25-10-2017,16-10-2017,11:20,25-10-2017,10:15,,,,,,,,,,,,,,,,,,,,
60,30-10-2017,16-10-2017,11:20,25-10-2017,10:15,,,,,,,,,,,,,,,,,,,,
61,14-12-2017,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,26-11-2017,15-11-2017,11:42,17-11-2017,11:40,28-11-2017,18-12-2017,15:07,,,,,,,,,,
62,08-11-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,,15-11-2017,11:42,,,,,,,,,,,,,,,
63,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,22-11-2017,15-11-2017,11:42,17-11-2017,11:40,24-11-2017,14-12-2017,10:06,17-12-2017,10:55,20-01-2018,13:00,23-01-2018,11:00,24-02-2018,09:00,03-03-2018,F
64,06-12-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,,15-11-2017,11:42,17-11-2017,11:40,,,,,,,,,,,,,
65,08-11-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,,15-11-2017,11:42,,,,,,,,,,,,,,,
66,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,19-11-2017,15-11-2017,11:42,17-11-2017,11:40,21-11-2017,11-12-2017,09:30,14-12-2017,10:06,17-01-2018,09:00,20-01-2018,14:00,21-02-2018,09:00,28-02-2018,F
67,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,24-11-2017,15-11-2017,11:42,17-11-2017,11:40,26-11-2017,16-12-2017,10:00,,,,,,,,,,
68,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,26-11-2017,15-11-2017,11:42,17-11-2017,11:40,28-11-2017,18-12-2017,15:07,22-12-2017,15:00,25-01-2018,09:00,27-01-2018,,28-02-2018,,,
69,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,25-11-2017,15-11-2017,11:42,17-11-2017,11:40,27-11-2017,17-12-2017,10:00,20-12-2017,15:10,23-01-2018,09:00,26-01-2018,14:00,27-02-2018,09:00,06-03-2018,F
70,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,24-11-2017,15-11-2017,11:42,17-11-2017,11:40,26-11-2017,16-12-2017,10:00,,,,,,,,,,
71,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,24-11-2017,15-11-2017,11:42,17-11-2017,11:40,26-11-2017,16-12-2017,10:00,19-12-2017,12:06,22-01-2018,11:00,24-01-2018,16:00,25-02-2018,09:00,02-03-2018,M
72,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,19-11-2017,15-11-2017,11:42,17-11-2017,11:40,21-11-2017,11-12-2017,09:30,14-12-2017,10:06,17-01-2018,09:00,18-01-2018,16:00,19-02-2018,09:00,04-03-2018,F
73,16-11-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,,15-11-2017,11:42,,,,,,,,,,,,,,,
74,08-11-2017,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,,15-11-2017,11:42,,,,,,,,,,,,,,,
75,25-10-2017,16-10-2017,11:20,25-10-2017,10:15,,,,,,,,,,,,,,,,,,,,
76,27-10-2017,16-10-2017,11:20,25-10-2017,10:15,,,,,,,,,,,,,,,,,,,,
77,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,26-11-2017,15-11-2017,11:42,17-11-2017,11:40,28-11-2017,18-12-2017,15:07,21-12-2017,14:00,24-01-2018,08:00,27-01-2018,,28-02-2018,,09-03-2018,F
78,08-11-2017,16-10-2017,11:20,25-10-2017,10:15,31-10-2017,01:04,,15-11-2017,11:42,,,,,,,,,,,,,,,
79,08-11-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,,15-11-2017,11:42,,,,,,,,,,,,,,,
80,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,22-11-2017,15-11-2017,11:42,17-11-2017,11:40,24-11-2017,14-12-2017,10:06,17-12-2017,10:55,20-01-2018,13:00,22-01-2018,15:00,23-02-2018,09:00,28-02-2019,M
81,,16-10-2017,11:20,25-10-2017,10:15,01-11-2017,10:00,22-11-2017,15-11-2017,11:42,17-11-2017,11:40,24-11-2017,14-12-2017,10:06,17-12-2017,10:55,20-01-2018,13:00,,,,,,
82,04-12-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,22-11-2017,15-11-2017,11:42,17-11-2017,11:40,24-11-2017,14-12-2017,10:06,,,,,,,,,,
83,04-12-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,26-11-2017,15-11-2017,11:42,17-11-2017,11:40,28-11-2017,18-12-2017,15:07,,,,,,,,,,
84,25-10-2017,16-10-2017,11:20,25-10-2017,10:15,,,,,,,,,,,,,,,,,,,,
85,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,22-11-2017,15-11-2017,11:42,17-11-2017,11:40,24-11-2017,14-12-2017,10:06,18-12-2017,15:07,21-01-2018,10:00,24-01-2018,16:00,25-02-2018,09:00,04-03-2018,F
86,26-12-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,04-12-2017,15-11-2017,11:42,17-11-2017,11:40,06-12-2017,26-12-2017,,,,,,,,,,,
87,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,22-11-2017,15-11-2017,11:42,17-11-2017,11:40,24-11-2017,14-12-2017,10:06,17-12-2017,10:55,20-01-2018,13:00,23-01-2018,11:00,24-02-2018,09:00,05-03-2018,M
88,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,22-11-2017,15-11-2017,11:42,17-11-2017,11:40,24-11-2017,14-12-2017,10:06,17-12-2017,10:55,20-01-2018,13:00,21-01-2018,12:00,22-02-2018,09:00,27-02-2018,M
89,16-11-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,,15-11-2017,11:42,,,,,,,,,,,,,,,
90,04-12-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,,15-11-2017,11:42,17-11-2017,11:40,,,,,,,,,,,,,
91,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,26-11-2017,15-11-2017,11:42,17-11-2017,11:40,28-11-2017,18-12-2017,15:07,21-12-2017,14:00,24-01-2018,08:00,26-01-2018,14:00,27-02-2018,09:00,05-03-2018,M
92,14-12-2017,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,,15-11-2017,11:42,17-11-2017,11:40,,,,,,,,,,,,,
93,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,20-11-2017,15-11-2017,11:42,17-11-2017,11:40,22-11-2017,14-12-2017,10:06,15-12-2017,12:00,18-01-2018,09:00,20-01-2018,14:00,21-02-2018,09:00,27-02-2018,M
94,23-11-2017,16-10-2017,11:20,25-10-2017,10:15,31-10-2017,01:04,,15-11-2017,11:42,17-11-2017,11:40,,,,,,,,,,,,,
95,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,22-11-2017,15-11-2017,11:42,17-11-2017,11:40,24-11-2017,14-12-2017,10:06,17-12-2017,10:55,20-01-2018,13:00,23-01-2018,11:00,24-02-2018,09:00,05-03-2018,F
96,,16-10-2017,11:20,25-10-2017,10:15,31-10-2017,01:04,24-11-2017,15-11-2017,11:42,17-11-2017,11:40,26-11-2017,16-12-2017,10:00,21-12-2017,14:00,24-01-2018,08:00,27-01-2018,,28-02-2018,,09-03-2018,F
97,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,24-11-2017,15-11-2017,11:42,17-11-2017,11:40,26-11-2017,16-12-2017,10:00,19-12-2017,12:06,22-01-2018,11:00,,,,,,
98,31-10-2017,16-10-2017,11:20,25-10-2017,10:15,,,,,,,,,,,,,,,,,,,,
99,03-12-2017,16-10-2017,11:20,25-10-2017,10:15,31-10-2017,01:04,25-11-2017,15-11-2017,11:42,17-11-2017,11:40,27-11-2017,17-12-2017,10:00,,,,,,,,,,
100,30-10-2017,16-10-2017,11:20,25-10-2017,10:15,,,,,,,,,,,,,,,,,,,,
101,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,04-12-2017,15-11-2017,11:42,17-11-2017,11:40,06-12-2017,26-12-2017,11:22,29-12-2017,12:00,01-02-2018,09:00,03-02-2018,14:00,07-03-2018,10:00,15-03-2018,M
102,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,24-11-2017,15-11-2017,11:42,17-11-2017,11:40,26-11-2017,16-12-2017,10:00,20-12-2017,15:10,23-01-2018,09:00,25-01-2018,12:00,26-02-2018,09:00,,
103,19-12-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,24-11-2017,15-11-2017,11:42,17-11-2017,11:40,26-11-2017,16-12-2017,10:00,,,,,,,,,,
104,15-12-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,20-11-2017,15-11-2017,11:42,17-11-2017,11:40,22-11-2017,14-12-2017,10:06,,,,,,,,,,
105,03-12-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,,15-11-2017,11:42,17-11-2017,11:40,,,,,,,,,,,,,
106,21-11-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,,15-11-2017,11:42,17-11-2017,11:40,,,,,,,,,,,,,
107,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,20-11-2017,15-11-2017,11:42,17-11-2017,11:40,22-11-2017,14-12-2017,10:06,15-12-2017,12:00,18-01-2018,09:00,22-01-2018,15:00,23-02-2018,09:00,02-03-2018,F
108,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,23-11-2017,15-11-2017,11:42,17-11-2017,11:40,25-11-2017,15-11-2017,09:15,18-12-2017,15:07,21-01-2018,10:00,23-01-2018,11:00,24-02-2018,09:00,06-03-2018,F
109,22-12-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,,15-11-2017,11:42,17-11-2017,11:40,,,,,,,,,,,,,
110,30-10-2017,16-10-2017,11:20,25-10-2017,10:15,,,,,,,,,,,,,,,,,,,,
111,,16-10-2017,11:20,25-10-2017,10:15,31-10-2017,01:04,20-11-2017,15-11-2017,11:42,17-11-2017,11:40,22-11-2017,14-12-2017,10:06,15-12-2017,12:00,18-01-2018,09:00,21-01-2018,12:00,22-02-2018,09:00,01-03-2018,M
112,22-11-2017,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,,15-11-2017,11:42,17-11-2017,11:40,,,,,,,,,,,,,
113,,16-10-2017,11:20,25-10-2017,10:15,,,,,,,,,,,,,,,,,,,,
114,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,26-11-2017,15-11-2017,11:42,17-11-2017,11:40,28-11-2017,18-12-2017,15:07,21-12-2017,14:00,24-01-2018,08:00,27-01-2018,,28-02-2018,,09-03-2018,F
115,21-12-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,24-11-2017,15-11-2017,11:42,17-11-2017,11:40,26-11-2017,16-12-2017,10:00,,,,,,,,,,
116,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,19-11-2017,15-11-2017,11:42,17-11-2017,11:40,21-11-2017,11-12-2017,09:30,14-12-2017,10:06,17-01-2018,09:00,20-01-2018,14:00,21-02-2018,09:00,28-02-2018,F
117,29-11-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,22-11-2017,15-11-2017,11:42,17-11-2017,11:40,24-11-2017,14-12-2017,10:06,,,,,,,,,,
118,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,21-11-2017,15-11-2017,11:42,17-11-2017,11:40,23-11-2017,13-12-2017,09:20,17-12-2017,10:55,20-01-2018,13:00,23-01-2018,11:00,24-02-2018,09:00,04-03-2018,F
119,21-11-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,,15-11-2017,11:42,17-11-2017,11:40,,,,,,,,,,,,,
120,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,25-11-2017,15-11-2017,11:42,17-11-2017,11:40,27-11-2017,17-12-2017,10:00,20-12-2017,15:10,23-01-2018,09:00,24-01-2018,16:00,25-02-2018,09:00,09-03-2018,F
121,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,27-11-2017,15-11-2017,11:42,17-11-2017,11:40,29-11-2017,19-12-2017,14:00,23-12-2017,15:00,26-01-2018,09:00,01-02-2018,12:00,05-03-2018,10:00,,
122,,16-10-2017,11:20,25-10-2017,10:15,31-10-2017,01:04,26-11-2017,15-11-2017,11:42,17-11-2017,11:40,28-11-2017,18-12-2017,15:07,21-12-2017,14:00,24-01-2018,08:00,26-01-2018,14:00,27-02-2018,09:00,05-03-2018,M
123,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,19-11-2017,15-11-2017,11:42,17-11-2017,11:40,21-11-2017,11-12-2017,09:30,14-12-2017,10:06,17-01-2018,09:00,20-01-2018,14:00,21-02-2018,09:00,02-03-2018,M
124,24-12-2017,16-10-2017,11:20,25-10-2017,10:15,31-10-2017,01:04,25-11-2017,15-11-2017,11:42,17-11-2017,11:40,27-11-2017,17-12-2017,10:00,,,,,,,,,,
125,,16-10-2017,11:20,25-10-2017,10:15,31-10-2017,01:04,19-11-2017,15-11-2017,11:42,17-11-2017,11:40,21-11-2017,11-12-2017,09:30,14-12-2017,10:06,17-01-2018,09:00,19-01-2018,11:00,20-02-2018,09:00,26-02-2018,F
126,08-11-2017,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,,15-11-2017,11:42,,,,,,,,,,,,,,,
127,,16-10-2017,11:20,25-10-2017,10:15,31-10-2017,01:04,04-12-2017,15-11-2017,11:42,17-11-2017,11:40,06-12-2017,26-12-2017,11:22,29-12-2017,12:00,01-02-2018,09:00,05-02-2018,,09-03-2018,,13-03-2018,M
128,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,18-11-2017,15-11-2017,11:42,17-11-2017,11:40,20-11-2017,10-12-2017,14:00,14-12-2017,10:06,17-01-2018,09:00,13-01-2018,,14-02-2018,08:00,22-02-2018,F
129,30-10-2017,16-10-2017,11:20,25-10-2017,10:15,,,,,,,,,,,,,,,,,,,,
130,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,19-11-2017,15-11-2017,11:42,17-11-2017,11:40,21-11-2017,11-12-2017,09:30,14-12-2017,10:06,17-01-2018,09:00,20-01-2018,14:00,21-02-2018,09:00,28-02-2018,F
131,08-11-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,,15-11-2017,11:42,,,,,,,,,,,,,,,
