Cup #,Dead,Crisper setup,L2,Time_in_treatment_L2,Days_9_L2,Time_to_20deg_L2,L3,Time_in_treatment_L3,Days_11_L3,Time_to_20deg_L3,L4,Time_in_treatment_L4,Days_20_L4,Time_to_20deg_L4,L5,Time_in_treatment_L5,Days_34_L5,Time_to_20deg_L5,L5.5,Time_in_treatment_L5.5,Days_34_L5.5,Time_to_20deg_L5.5,L6,Time_in_treatment_L6,Days_32_L6,Time_to_20deg_L6,L6.5,Time_in_treatment_L6.5,Days_32_L6.5,Time_to_20deg_L6.5,Pupa,Sex
1,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,26-03-2018,12:00,15-04-2018,09:00,19-04-2018,11:00,23-05-2018,09:00,,,,,27-05-2018,14:00,28-06-2018,09:00,,,,,08-07-2018,F
2,27-06-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,25-03-2018,15:00,14-04-2018,09:00,18-04-2018,14:00,22-05-2018,09:00,,,,,27-05-2018,14:00,28-06-2018,09:00,,,,,,
3,03-04-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,11-03-2018,12:00,22-03-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
4,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,08-03-2018,11:00,19-03-2018,10:00,23-03-2018,15:00,12-04-2018,10:00,16-04-2018,13:00,20-05-2018,09:00,,,,,23-05-2018,12:00,24-06-2018,09:00,,,,,03-07-2018,F
5,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,07-03-2018,18:00,19-03-2018,10:00,24-03-2018,12:00,13-04-2018,10:00,16-04-2018,13:00,20-05-2018,09:00,,,,,24-05-2018,14:00,25-06-2018,09:00,,,,,07-07-2018,F
6,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,23-03-2018,15:00,12-04-2018,10:00,15-04-2018,11:00,19-05-2018,09:00,,,,,23-05-2018,12:00,24-06-2018,09:00,,,,,03-07-2018,F
7,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,08-03-2018,11:00,19-03-2018,10:00,23-03-2018,15:00,12-04-2018,10:00,15-04-2018,11:00,19-05-2018,09:00,,,,,24-05-2018,14:00,27-06-2018,09:00,,,,,04-07-2018,M
8,14-06-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,08-03-2018,11:00,19-03-2018,10:00,24-03-2018,12:00,13-04-2018,10:00,16-04-2018,13:00,20-05-2018,09:00,,,,,26-05-2018,11:00,27-06-2018,09:00,,,,,,
9,04-04-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,07-03-2018,18:00,19-03-2018,10:00,24-03-2018,12:00,13-04-2018,10:00,,,,,,,,,,,,,,,,,,
10,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,07-03-2018,18:00,19-03-2018,10:00,23-03-2018,15:00,12-04-2018,10:00,16-04-2018,13:00,20-05-2018,09:00,,,,,24-05-2018,14:00,25-06-2018,09:00,,,,,11-07-2018,F
11,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,07-03-2018,18:00,19-03-2018,10:00,24-03-2018,12:00,13-04-2018,10:00,16-04-2018,13:00,20-05-2018,09:00,,,,,24-05-2018,14:00,25-06-2018,09:00,,,,,03-07-2018,F
12,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,07-03-2018,18:00,19-03-2018,10:00,24-03-2018,12:00,13-04-2018,10:00,18-04-2018,14:00,22-05-2018,09:00,,,,,26-05-2018,11:00,27-06-2018,09:00,,,,,07-07-2018,F
13,10-03-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,,,,,,,,,,,,,,,,,,,,,,,,,,
14,26-06-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,07-03-2018,18:00,19-03-2018,10:00,23-03-2018,15:00,12-04-2018,10:00,16-04-2018,13:00,20-05-2018,09:00,,,,,25-05-2018,10:00,26-06-2018,09:00,,,,,,
15,21-05-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,08-03-2018,11:00,19-03-2018,10:00,24-03-2018,12:00,13-04-2018,10:00,16-04-2018,13:00,20-05-2018,09:00,,,,,,,,,,,,,,
16,17-05-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,07-03-2018,18:00,19-03-2018,10:00,24-03-2018,12:00,13-04-2018,10:00,17-04-2018,13:00,21-05-2018,09:00,,,,,,,,,,,,,,
17,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,23-03-2018,15:00,12-04-2018,10:00,15-04-2018,11:00,19-05-2018,09:00,,,,,21-05-2018,11:00,22-06-2018,09:00,,,,,06-07-2018,F
18,04-03-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,07-03-2018,18:00,19-03-2018,10:00,23-03-2018,15:00,12-04-2018,10:00,15-04-2018,11:00,19-05-2018,09:00,22-05-2018,12:00,25-06-2018,,31-05-2018,13:00,02-07-2018,09:00,,,,,09-07-2018,M
20,23-05-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,07-03-2018,18:00,19-03-2018,10:00,24-03-2018,12:00,13-04-2018,10:00,16-04-2018,13:00,20-05-2018,09:00,,,,,,,,,,,,,,
21,27-06-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,10-03-2018,11:00,21-03-2018,09:00,27-03-2018,12:00,16-04-2018,10:00,19-04-2018,11:00,23-05-2018,09:00,26-05-2018,11:00,29-06-2018,08:00,,,,,,,,,,
22,24-03-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,07-03-2018,19:00,19-03-2018,10:00,,,,,,,,,,,,,,,,,,,,,,
23,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,26-03-2018,12:00,15-04-2018,09:00,21-04-2018,10:00,25-05-2018,09:00,28-05-2018,14:00,29-06-2018,08:00,07-07-2018,12:00,08-08-2018,09:00,,,,,17-08-2018,M
24,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,24-03-2018,12:00,13-04-2018,10:00,17-04-2018,13:00,21-05-2018,09:00,,,,,25-05-2018,10:00,26-06-2018,09:00,,,,,05-07-2018,M
25,18-04-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,07-03-2018,19:00,19-03-2018,10:00,24-03-2018,12:00,13-04-2018,10:00,,,,,,,,,,,,,,,,,,
26,21-03-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
27,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,14-03-2018,14:00,25-03-2018,09:00,29-03-2018,13:00,18-04-2018,09:00,,,,,,,,,21-04-2018,10:00,25-05-2018,09:00,,,,,12-06-2018,F
28,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,25-03-2018,15:00,14-04-2018,09:00,18-04-2018,14:00,22-05-2018,09:00,26-05-2018,11:00,29-06-2018,08:00,03-07-2018,14:00,04-08-2018,10:00,,,,,13-08-2018,F
29,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,23-03-2018,15:00,12-04-2018,10:00,15-04-2018,11:00,19-05-2018,09:00,,,,,22-05-2018,12:00,23-06-2018,09:00,,,,,01-07-2018,F
30,25-03-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,07-03-2018,18:00,19-03-2018,10:00,,,,,,,,,,,,,,,,,,,,,,
31,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,10-03-2018,11:00,21-03-2018,09:00,26-03-2018,12:00,15-04-2018,09:00,23-04-2018,12:00,27-05-2018,09:00,30-05-2018,13:00,03-07-2018,09:00,09-07-2018,14:00,10-08-2018,09:00,,,,,20-08-2018,F
32,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,10-03-2018,11:00,21-03-2018,09:00,25-03-2018,15:00,14-04-2018,09:00,18-04-2018,14:00,22-05-2018,09:00,25-05-2018,10:00,28-06-2018,09:00,02-07-2018,11:00,03-08-2018,09:00,,,,,11-08-2018,F
33,16-04-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,08-03-2018,11:00,19-03-2018,10:00,23-03-2018,15:00,12-04-2018,10:00,,,,,,,,,,,,,,,,,,
34,21-05-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,08-03-2018,11:00,19-03-2018,10:00,23-03-2018,15:00,12-04-2018,10:00,15-04-2018,11:00,19-05-2018,09:00,,,,,,,,,,,,,,
35,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,25-03-2018,15:00,14-04-2018,09:00,17-04-2018,13:00,21-05-2018,09:00,,,,,24-05-2018,14:00,25-06-2018,09:00,,,,,04-07-2018,F
36,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,24-03-2018,12:00,13-04-2018,10:00,17-04-2018,13:00,21-05-2018,09:00,25-05-2018,10:00,26-06-2018,09:00,30-06-2018,10:00,01-08-2018,09:00,,,,,10-08-2018,F
37,17-05-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,24-03-2018,12:00,13-04-2018,10:00,17-04-2018,13:00,21-05-2018,,,,,,,,,,,,,,,
38,21-03-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
39,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,22-03-2018,15:00,11-04-2018,09:00,16-04-2018,13:00,20-05-2018,09:00,24-05-2018,14:00,27-06-2018,09:00,02-07-2018,11:00,03-08-2018,09:00,,,,,11-08-2018,M
40,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,07-03-2018,18:00,19-03-2018,10:00,23-03-2018,15:00,12-04-2018,10:00,15-04-2018,11:00,19-05-2018,09:00,,,,,23-05-2018,12:00,24-06-2018,09:00,,,,,01-07-2018,M
41,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,23-03-2018,15:00,12-04-2018,10:00,16-04-2018,13:00,20-05-2018,09:00,,,,,24-05-2018,14:00,25-06-2018,09:00,,,,,03-07-2018,M
42,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,07-03-2018,18:00,19-03-2018,10:00,23-03-2018,15:00,12-04-2018,10:00,15-04-2018,11:00,19-05-2018,09:00,,,,,21-05-2018,11:00,22-06-2018,09:00,27-06-2018,14:00,29-07-2018,09:00,04-08-2018,F
43,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,25-03-2018,15:00,14-04-2018,09:00,17-04-2018,13:00,21-05-2018,09:00,,,,,26-05-2018,11:00,27-06-2018,09:00,,,,,05-07-2018,M
44,25-07-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,24-03-2018,12:00,13-04-2018,10:00,17-04-2018,13:00,21-05-2018,09:00,,,,,25-05-2018,10:00,26-06-2018,09:00,,,,,,
45,21-03-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,07-03-2018,18:00,19-03-2018,10:00,,,,,,,,,,,,,,,,,,,,,,
46,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,23-03-2018,15:00,12-04-2018,10:00,15-04-2018,11:00,19-05-2018,09:00,,,,,23-05-2018,12:00,24-06-2018,09:00,,,,,09-07-2018,F
47,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,10-03-2018,11:00,21-03-2018,09:00,25-03-2018,15:00,14-04-2018,09:00,17-04-2018,13:00,21-05-2018,09:00,,,,,24-05-2018,14:00,25-06-2018,09:00,,,,,03-07-2018,M
48,25-03-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
49,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,07-03-2018,18:00,19-03-2018,10:00,22-03-2018,15:00,11-04-2018,09:00,14-04-2018,11:00,18-05-2018,09:00,,,,,22-05-2018,12:00,23-06-2018,09:00,,,,,05-07-2018,F
50,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,26-03-2018,12:00,15-04-2018,09:00,18-04-2018,14:00,22-05-2018,09:00,,,,,26-05-2018,11:00,27-06-2018,09:00,,,,,05-07-2018,M
51,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,23-03-2018,15:00,12-04-2018,10:00,16-04-2018,13:00,20-05-2018,09:00,,,,,23-05-2018,12:00,24-06-2018,09:00,,,,,04-07-2018,F
52,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,07-03-2018,18:00,19-03-2018,10:00,25-03-2018,15:00,14-04-2018,09:00,16-04-2018,13:00,20-05-2018,09:00,,,,,23-05-2018,12:00,24-06-2018,09:00,,,,,01-07-2018,F
53,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,11-03-2018,12:00,22-03-2018,09:00,27-03-2018,12:00,16-04-2018,10:00,19-04-2018,11:00,23-05-2018,09:00,26-05-2018,11:00,29-06-2018,08:00,05-07-2018,10:00,06-08-2018,09:00,,,,,15-08-2018,F
54,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,24-03-2018,12:00,13-04-2018,10:00,17-04-2018,13:00,21-05-2018,09:00,,,,,22-05-2018,12:00,23-06-2018,09:00,,,,,02-07-2018,M
55,15-08-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,10-03-2018,11:00,21-03-2018,09:00,24-03-2018,12:00,13-04-2018,10:00,16-04-2018,13:00,20-05-2018,09:00,24-05-2018,14:00,27-06-2018,09:00,30-06-2018,10:00,01-08-2018,09:00,,,,,,
56,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,10-03-2018,11:00,21-03-2018,09:00,26-03-2018,12:00,15-04-2018,09:00,19-04-2018,11:00,23-05-2018,09:00,,,,,27-05-2018,14:00,28-06-2018,09:00,,,,,08-07-2018,F
57,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,07-03-2018,18:00,19-03-2018,10:00,23-03-2018,15:00,12-04-2018,10:00,16-04-2018,13:00,20-05-2018,09:00,,,,,23-05-2018,12:00,24-06-2018,09:00,,,,,04-07-2018,F
58,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,07-03-2018,18:00,19-03-2018,10:00,23-03-2018,15:00,12-04-2018,10:00,16-04-2018,13:00,20-05-2018,09:00,,,,,24-05-2018,14:00,25-06-2018,09:00,,,,,18-07-2018,F
59,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,14-03-2018,14:00,25-03-2018,09:00,28-03-2018,11:00,17-04-2018,09:00,20-04-2018,11:00,24-05-2018,09:00,26-05-2018,11:00,29-06-2018,08:00,04-07-2018,10:00,05-08-2018,08:00,,,,,14-08-2018,F
60,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,10-03-2018,11:00,21-03-2018,09:00,27-03-2018,12:00,16-04-2018,10:00,22-04-2018,11:00,26-05-2018,09:00,03-06-2018,10:00,07-07-2018,07:00,13-07-2018,13:00,14-08-2018,09:00,,,,,22-08-2018,M
61,16-04-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,24-03-2018,12:00,13-04-2018,10:00,,,,,,,,,,,,,,,,,,
62,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,24-03-2018,12:00,13-04-2018,10:00,22-04-2018,11:00,26-05-2018,09:00,31-05-2018,13:00,02-07-2018,09:00,07-07-2018,12:00,08-08-2018,09:00,,,,,14-08-2018,F
63,27-06-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,10-03-2018,11:00,21-03-2018,09:00,25-03-2018,15:00,14-04-2018,09:00,18-04-2018,14:00,22-05-2018,09:00,,,,,26-05-2018,11:00,27-06-2018,09:00,,,,,,
64,22-05-2018,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,09-03-2018,13:00,20-03-2018,09:00,24-03-2018,12:00,13-04-2018,10:00,16-04-2018,13:00,20-05-2018,09:00,,,,,,,,,,,,,,
65,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,11-03-2018,12:00,22-03-2018,09:00,27-03-2018,12:00,16-04-2018,10:00,20-04-2018,11:00,24-05-2018,09:00,27-05-2018,11:00,28-06-2018,09:00,04-07-2018,10:00,05-08-2018,08:00,,,,,18-08-2018,F
66,,17-02-2018,21-02-2018,15:00,02-03-2018,12:00,07-03-2018,18:00,19-03-2018,10:00,24-03-2018,12:00,13-04-2018,10:00,16-04-2018,13:00,20-05-2018,09:00,22-05-2018,12:00,23-06-2018,09:00,29-06-2018,10:00,01-08-2018,09:00,,,,,12-08-2018,F
